tempo,gender,label
156.6051136,male,child
97.50884434,male,child
135.9991776,male,child
112.3471467,male,child
123.046875,male,child
132.5120192,male,child
143.5546875,male,child
112.3471467,male,child
147.65625,male,child
105.46875,male,child
114.84375,male,child
117.4538352,male,child
109.9567819,male,child
117.4538352,male,child
132.5120192,male,child
123.046875,male,child
147.65625,male,child
156.6051136,male,child
117.4538352,male,child
123.046875,male,child
112.3471467,male,child
132.5120192,male,child
114.84375,male,child
135.9991776,male,child
147.65625,male,child
123.046875,male,child
114.84375,male,child
123.046875,male,child
129.1992188,male,child
135.9991776,male,child
129.1992188,male,child
117.4538352,male,child
112.3471467,male,child
117.4538352,male,child
147.65625,male,child
135.9991776,male,child
139.6748311,male,child
117.4538352,male,child
143.5546875,male,child
112.3471467,male,child
109.9567819,male,child
120.1853198,male,child
120.1853198,male,child
114.84375,male,child
126.0480183,male,child
151.9990809,male,child
123.046875,male,child
135.9991776,male,child
117.4538352,male,child
101.3327206,male,child
143.5546875,male,child
103.359375,male,child
123.046875,male,child
123.046875,male,child
147.65625,male,child
156.6051136,male,child
103.359375,male,child
151.9990809,male,child
123.046875,male,child
117.4538352,male,child
120.1853198,male,child
103.359375,male,child
126.0480183,male,child
123.046875,male,child
126.0480183,male,child
123.046875,male,child
151.9990809,male,child
135.9991776,male,child
135.9991776,male,child
135.9991776,male,child
147.65625,male,child
126.0480183,male,child
123.046875,male,child
107.6660156,male,child
147.65625,male,child
117.4538352,male,child
117.4538352,male,child
126.0480183,male,child
147.65625,male,child
132.5120192,male,child
132.5120192,male,child
132.5120192,male,child
109.9567819,male,child
112.3471467,male,child
132.5120192,male,child
117.4538352,male,child
135.9991776,male,child
117.4538352,male,child
112.3471467,male,child
151.9990809,male,child
112.3471467,male,child
129.1992188,male,child
112.3471467,male,child
117.4538352,male,child
112.3471467,male,child
135.9991776,male,child
143.5546875,male,child
151.9990809,male,child
114.84375,male,child
112.3471467,male,child
117.4538352,male,child
126.0480183,male,child
151.9990809,male,child
109.9567819,male,child
117.4538352,male,child
123.046875,male,child
135.9991776,male,child
107.6660156,male,child
123.046875,male,child
123.046875,male,child
139.6748311,male,child
123.046875,male,child
143.5546875,male,child
112.3471467,male,child
105.46875,male,child
112.3471467,male,child
129.1992188,male,child
129.1992188,male,child
132.5120192,male,child
147.65625,male,child
112.3471467,male,child
139.6748311,male,child
132.5120192,male,child
161.4990234,male,child
139.6748311,male,child
129.1992188,male,child
107.6660156,male,child
126.0480183,male,child
135.9991776,male,child
107.6660156,male,child
112.3471467,male,child
132.5120192,male,child
117.4538352,male,child
123.046875,male,child
123.046875,male,child
139.6748311,male,child
135.9991776,male,child
117.4538352,male,child
114.84375,male,child
120.1853198,male,child
143.5546875,male,child
114.84375,male,child
107.6660156,male,child
143.5546875,male,child
117.4538352,male,child
105.46875,male,child
139.6748311,male,child
117.4538352,male,child
151.9990809,male,child
114.84375,male,child
129.1992188,male,child
117.4538352,male,child
156.6051136,male,child
132.5120192,male,child
129.1992188,male,child
114.84375,male,child
126.0480183,male,child
126.0480183,male,child
123.046875,male,child
129.1992188,male,child
135.9991776,male,child
114.84375,male,child
109.9567819,male,child
126.0480183,male,child
161.4990234,male,child
126.0480183,male,child
123.046875,male,child
120.1853198,male,child
123.046875,male,child
109.9567819,male,child
143.5546875,male,child
120.1853198,male,child
135.9991776,male,child
107.6660156,male,child
117.4538352,male,child
114.84375,male,child
147.65625,male,child
120.1853198,male,child
112.3471467,male,child
123.046875,male,child
126.0480183,male,child
114.84375,male,child
156.6051136,male,child
103.359375,male,child
143.5546875,male,child
132.5120192,male,child
139.6748311,male,child
107.6660156,male,child
132.5120192,male,child
120.1853198,male,child
126.0480183,male,child
132.5120192,male,child
112.3471467,male,child
147.65625,male,child
117.4538352,male,child
114.84375,male,child
126.0480183,male,child
114.84375,male,child
166.7086694,male,child
123.046875,male,child
132.5120192,male,child
123.046875,male,child
117.4538352,male,child
112.3471467,male,child
105.46875,male,child
166.7086694,male,child
123.046875,male,child
117.4538352,male,child
